/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-342-cpg-resolved.bin	tc342_flow2	CWE400_Resource_Exhaustion__fscanf_fwrite_06.c	80	CWE400_Resource_Exhaustion__fscanf_fwrite_06.c	94
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-342-cpg-resolved.bin	tc342_flow3	CWE400_Resource_Exhaustion__fscanf_fwrite_06.c	123	CWE400_Resource_Exhaustion__fscanf_fwrite_06.c	132
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-342-cpg-resolved.bin	tc342_flow4	CWE400_Resource_Exhaustion__fscanf_fwrite_06.c	166	CWE400_Resource_Exhaustion__fscanf_fwrite_06.c	181
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-342-cpg-resolved.bin	tc342_flow5	CWE400_Resource_Exhaustion__fscanf_fwrite_06.c	205	CWE400_Resource_Exhaustion__fscanf_fwrite_06.c	220
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-343-cpg-resolved.bin	tc343_flow1	CWE400_Resource_Exhaustion__fscanf_fwrite_07.c	37	CWE400_Resource_Exhaustion__fscanf_fwrite_07.c	52
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-343-cpg-resolved.bin	tc343_flow2	CWE400_Resource_Exhaustion__fscanf_fwrite_07.c	80	CWE400_Resource_Exhaustion__fscanf_fwrite_07.c	94
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-343-cpg-resolved.bin	tc343_flow3	CWE400_Resource_Exhaustion__fscanf_fwrite_07.c	123	CWE400_Resource_Exhaustion__fscanf_fwrite_07.c	132
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-343-cpg-resolved.bin	tc343_flow4	CWE400_Resource_Exhaustion__fscanf_fwrite_07.c	166	CWE400_Resource_Exhaustion__fscanf_fwrite_07.c	181
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-343-cpg-resolved.bin	tc343_flow5	CWE400_Resource_Exhaustion__fscanf_fwrite_07.c	205	CWE400_Resource_Exhaustion__fscanf_fwrite_07.c	220
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-344-cpg-resolved.bin	tc344_flow1	CWE400_Resource_Exhaustion__fscanf_fwrite_08.c	45	CWE400_Resource_Exhaustion__fscanf_fwrite_08.c	60
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-344-cpg-resolved.bin	tc344_flow2	CWE400_Resource_Exhaustion__fscanf_fwrite_08.c	88	CWE400_Resource_Exhaustion__fscanf_fwrite_08.c	102
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-344-cpg-resolved.bin	tc344_flow3	CWE400_Resource_Exhaustion__fscanf_fwrite_08.c	131	CWE400_Resource_Exhaustion__fscanf_fwrite_08.c	140
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-344-cpg-resolved.bin	tc344_flow4	CWE400_Resource_Exhaustion__fscanf_fwrite_08.c	174	CWE400_Resource_Exhaustion__fscanf_fwrite_08.c	189
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-344-cpg-resolved.bin	tc344_flow5	CWE400_Resource_Exhaustion__fscanf_fwrite_08.c	213	CWE400_Resource_Exhaustion__fscanf_fwrite_08.c	228
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-345-cpg-resolved.bin	tc345_flow1	CWE400_Resource_Exhaustion__fscanf_fwrite_09.c	32	CWE400_Resource_Exhaustion__fscanf_fwrite_09.c	47
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-345-cpg-resolved.bin	tc345_flow2	CWE400_Resource_Exhaustion__fscanf_fwrite_09.c	75	CWE400_Resource_Exhaustion__fscanf_fwrite_09.c	89
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-345-cpg-resolved.bin	tc345_flow3	CWE400_Resource_Exhaustion__fscanf_fwrite_09.c	118	CWE400_Resource_Exhaustion__fscanf_fwrite_09.c	127
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-345-cpg-resolved.bin	tc345_flow4	CWE400_Resource_Exhaustion__fscanf_fwrite_09.c	161	CWE400_Resource_Exhaustion__fscanf_fwrite_09.c	176
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-345-cpg-resolved.bin	tc345_flow5	CWE400_Resource_Exhaustion__fscanf_fwrite_09.c	200	CWE400_Resource_Exhaustion__fscanf_fwrite_09.c	215
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-346-cpg-resolved.bin	tc346_flow1	CWE400_Resource_Exhaustion__fscanf_fwrite_10.c	32	CWE400_Resource_Exhaustion__fscanf_fwrite_10.c	47
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-346-cpg-resolved.bin	tc346_flow2	CWE400_Resource_Exhaustion__fscanf_fwrite_10.c	75	CWE400_Resource_Exhaustion__fscanf_fwrite_10.c	89
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-346-cpg-resolved.bin	tc346_flow3	CWE400_Resource_Exhaustion__fscanf_fwrite_10.c	118	CWE400_Resource_Exhaustion__fscanf_fwrite_10.c	127
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-346-cpg-resolved.bin	tc346_flow4	CWE400_Resource_Exhaustion__fscanf_fwrite_10.c	161	CWE400_Resource_Exhaustion__fscanf_fwrite_10.c	176
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-346-cpg-resolved.bin	tc346_flow5	CWE400_Resource_Exhaustion__fscanf_fwrite_10.c	200	CWE400_Resource_Exhaustion__fscanf_fwrite_10.c	215
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-347-cpg-resolved.bin	tc347_flow1	CWE400_Resource_Exhaustion__fscanf_fwrite_11.c	32	CWE400_Resource_Exhaustion__fscanf_fwrite_11.c	47
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-347-cpg-resolved.bin	tc347_flow2	CWE400_Resource_Exhaustion__fscanf_fwrite_11.c	75	CWE400_Resource_Exhaustion__fscanf_fwrite_11.c	89
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-347-cpg-resolved.bin	tc347_flow3	CWE400_Resource_Exhaustion__fscanf_fwrite_11.c	118	CWE400_Resource_Exhaustion__fscanf_fwrite_11.c	127
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-347-cpg-resolved.bin	tc347_flow4	CWE400_Resource_Exhaustion__fscanf_fwrite_11.c	161	CWE400_Resource_Exhaustion__fscanf_fwrite_11.c	176
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-347-cpg-resolved.bin	tc347_flow5	CWE400_Resource_Exhaustion__fscanf_fwrite_11.c	200	CWE400_Resource_Exhaustion__fscanf_fwrite_11.c	215
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-348-cpg-resolved.bin	tc348_flow2	CWE400_Resource_Exhaustion__fscanf_fwrite_12.c	107	CWE400_Resource_Exhaustion__fscanf_fwrite_12.c	146
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-348-cpg-resolved.bin	tc348_flow3	CWE400_Resource_Exhaustion__fscanf_fwrite_12.c	177	CWE400_Resource_Exhaustion__fscanf_fwrite_12.c	223
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-349-cpg-resolved.bin	tc349_flow1	CWE400_Resource_Exhaustion__fscanf_fwrite_13.c	32	CWE400_Resource_Exhaustion__fscanf_fwrite_13.c	47
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-349-cpg-resolved.bin	tc349_flow2	CWE400_Resource_Exhaustion__fscanf_fwrite_13.c	75	CWE400_Resource_Exhaustion__fscanf_fwrite_13.c	89
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-349-cpg-resolved.bin	tc349_flow3	CWE400_Resource_Exhaustion__fscanf_fwrite_13.c	118	CWE400_Resource_Exhaustion__fscanf_fwrite_13.c	127
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-349-cpg-resolved.bin	tc349_flow4	CWE400_Resource_Exhaustion__fscanf_fwrite_13.c	161	CWE400_Resource_Exhaustion__fscanf_fwrite_13.c	176
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-349-cpg-resolved.bin	tc349_flow5	CWE400_Resource_Exhaustion__fscanf_fwrite_13.c	200	CWE400_Resource_Exhaustion__fscanf_fwrite_13.c	215
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-350-cpg-resolved.bin	tc350_flow1	CWE400_Resource_Exhaustion__fscanf_fwrite_14.c	32	CWE400_Resource_Exhaustion__fscanf_fwrite_14.c	47
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-350-cpg-resolved.bin	tc350_flow2	CWE400_Resource_Exhaustion__fscanf_fwrite_14.c	75	CWE400_Resource_Exhaustion__fscanf_fwrite_14.c	89
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-350-cpg-resolved.bin	tc350_flow3	CWE400_Resource_Exhaustion__fscanf_fwrite_14.c	118	CWE400_Resource_Exhaustion__fscanf_fwrite_14.c	127
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-350-cpg-resolved.bin	tc350_flow4	CWE400_Resource_Exhaustion__fscanf_fwrite_14.c	161	CWE400_Resource_Exhaustion__fscanf_fwrite_14.c	176
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-350-cpg-resolved.bin	tc350_flow5	CWE400_Resource_Exhaustion__fscanf_fwrite_14.c	200	CWE400_Resource_Exhaustion__fscanf_fwrite_14.c	215
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-351-cpg-resolved.bin	tc351_flow1	CWE400_Resource_Exhaustion__fscanf_fwrite_15.c	33	CWE400_Resource_Exhaustion__fscanf_fwrite_15.c	54
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-351-cpg-resolved.bin	tc351_flow2	CWE400_Resource_Exhaustion__fscanf_fwrite_15.c	88	CWE400_Resource_Exhaustion__fscanf_fwrite_15.c	107
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-351-cpg-resolved.bin	tc351_flow3	CWE400_Resource_Exhaustion__fscanf_fwrite_15.c	138	CWE400_Resource_Exhaustion__fscanf_fwrite_15.c	153
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-351-cpg-resolved.bin	tc351_flow4	CWE400_Resource_Exhaustion__fscanf_fwrite_15.c	192	CWE400_Resource_Exhaustion__fscanf_fwrite_15.c	209
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-351-cpg-resolved.bin	tc351_flow5	CWE400_Resource_Exhaustion__fscanf_fwrite_15.c	239	CWE400_Resource_Exhaustion__fscanf_fwrite_15.c	260
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-352-cpg-resolved.bin	tc352_flow1	CWE400_Resource_Exhaustion__fscanf_fwrite_16.c	32	CWE400_Resource_Exhaustion__fscanf_fwrite_16.c	48
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-352-cpg-resolved.bin	tc352_flow2	CWE400_Resource_Exhaustion__fscanf_fwrite_16.c	77	CWE400_Resource_Exhaustion__fscanf_fwrite_16.c	87
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-352-cpg-resolved.bin	tc352_flow3	CWE400_Resource_Exhaustion__fscanf_fwrite_16.c	117	CWE400_Resource_Exhaustion__fscanf_fwrite_16.c	133
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-353-cpg-resolved.bin	tc353_flow1	CWE400_Resource_Exhaustion__fscanf_fwrite_17.c	33	CWE400_Resource_Exhaustion__fscanf_fwrite_17.c	48
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-353-cpg-resolved.bin	tc353_flow2	CWE400_Resource_Exhaustion__fscanf_fwrite_17.c	77	CWE400_Resource_Exhaustion__fscanf_fwrite_17.c	86
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-353-cpg-resolved.bin	tc353_flow3	CWE400_Resource_Exhaustion__fscanf_fwrite_17.c	116	CWE400_Resource_Exhaustion__fscanf_fwrite_17.c	131
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-354-cpg-resolved.bin	tc354_flow1	CWE400_Resource_Exhaustion__fscanf_fwrite_18.c	32	CWE400_Resource_Exhaustion__fscanf_fwrite_18.c	46
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-354-cpg-resolved.bin	tc354_flow2	CWE400_Resource_Exhaustion__fscanf_fwrite_18.c	73	CWE400_Resource_Exhaustion__fscanf_fwrite_18.c	81
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-354-cpg-resolved.bin	tc354_flow3	CWE400_Resource_Exhaustion__fscanf_fwrite_18.c	109	CWE400_Resource_Exhaustion__fscanf_fwrite_18.c	123
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-355-cpg-resolved.bin	tc355_flow1	CWE400_Resource_Exhaustion__fscanf_fwrite_21.c	63	CWE400_Resource_Exhaustion__fscanf_fwrite_21.c	42
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-355-cpg-resolved.bin	tc355_flow2	CWE400_Resource_Exhaustion__fscanf_fwrite_21.c	118	CWE400_Resource_Exhaustion__fscanf_fwrite_21.c	92
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-355-cpg-resolved.bin	tc355_flow3	CWE400_Resource_Exhaustion__fscanf_fwrite_21.c	159	CWE400_Resource_Exhaustion__fscanf_fwrite_21.c	133
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-355-cpg-resolved.bin	tc355_flow4	CWE400_Resource_Exhaustion__fscanf_fwrite_21.c	201	CWE400_Resource_Exhaustion__fscanf_fwrite_21.c	180
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-357-cpg-resolved.bin	tc357_flow1	CWE400_Resource_Exhaustion__fscanf_fwrite_31.c	30	CWE400_Resource_Exhaustion__fscanf_fwrite_31.c	45
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-357-cpg-resolved.bin	tc357_flow2	CWE400_Resource_Exhaustion__fscanf_fwrite_31.c	108	CWE400_Resource_Exhaustion__fscanf_fwrite_31.c	117
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-357-cpg-resolved.bin	tc357_flow3	CWE400_Resource_Exhaustion__fscanf_fwrite_31.c	71	CWE400_Resource_Exhaustion__fscanf_fwrite_31.c	86
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-358-cpg-resolved.bin	tc358_flow1	CWE400_Resource_Exhaustion__fscanf_fwrite_32.c	34	CWE400_Resource_Exhaustion__fscanf_fwrite_32.c	50
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-358-cpg-resolved.bin	tc358_flow2	CWE400_Resource_Exhaustion__fscanf_fwrite_32.c	122	CWE400_Resource_Exhaustion__fscanf_fwrite_32.c	132
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-358-cpg-resolved.bin	tc358_flow3	CWE400_Resource_Exhaustion__fscanf_fwrite_32.c	80	CWE400_Resource_Exhaustion__fscanf_fwrite_32.c	96
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-359-cpg-resolved.bin	tc359_flow1	CWE400_Resource_Exhaustion__fscanf_fwrite_33.cpp	34	CWE400_Resource_Exhaustion__fscanf_fwrite_33.cpp	48
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-359-cpg-resolved.bin	tc359_flow2	CWE400_Resource_Exhaustion__fscanf_fwrite_33.cpp	112	CWE400_Resource_Exhaustion__fscanf_fwrite_33.cpp	120
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-359-cpg-resolved.bin	tc359_flow3	CWE400_Resource_Exhaustion__fscanf_fwrite_33.cpp	75	CWE400_Resource_Exhaustion__fscanf_fwrite_33.cpp	89
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-360-cpg-resolved.bin	tc360_flow1	CWE400_Resource_Exhaustion__fscanf_fwrite_34.c	37	CWE400_Resource_Exhaustion__fscanf_fwrite_34.c	52
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-360-cpg-resolved.bin	tc360_flow2	CWE400_Resource_Exhaustion__fscanf_fwrite_34.c	117	CWE400_Resource_Exhaustion__fscanf_fwrite_34.c	126
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-360-cpg-resolved.bin	tc360_flow3	CWE400_Resource_Exhaustion__fscanf_fwrite_34.c	79	CWE400_Resource_Exhaustion__fscanf_fwrite_34.c	94
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-361-cpg-resolved.bin	tc361_flow1	CWE400_Resource_Exhaustion__fscanf_fwrite_41.c	57	CWE400_Resource_Exhaustion__fscanf_fwrite_41.c	37
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-361-cpg-resolved.bin	tc361_flow2	CWE400_Resource_Exhaustion__fscanf_fwrite_41.c	136	CWE400_Resource_Exhaustion__fscanf_fwrite_41.c	111
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-361-cpg-resolved.bin	tc361_flow3	CWE400_Resource_Exhaustion__fscanf_fwrite_41.c	99	CWE400_Resource_Exhaustion__fscanf_fwrite_41.c	79
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-362-cpg-resolved.bin	tc362_flow2	CWE400_Resource_Exhaustion__fscanf_fwrite_42.c	109	CWE400_Resource_Exhaustion__fscanf_fwrite_42.c	124
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-362-cpg-resolved.bin	tc362_flow3	CWE400_Resource_Exhaustion__fscanf_fwrite_42.c	70	CWE400_Resource_Exhaustion__fscanf_fwrite_42.c	91
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-363-cpg-resolved.bin	tc363_flow1	CWE400_Resource_Exhaustion__fscanf_fwrite_43.cpp	30	CWE400_Resource_Exhaustion__fscanf_fwrite_43.cpp	50
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-363-cpg-resolved.bin	tc363_flow2	CWE400_Resource_Exhaustion__fscanf_fwrite_43.cpp	110	CWE400_Resource_Exhaustion__fscanf_fwrite_43.cpp	124
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-363-cpg-resolved.bin	tc363_flow3	CWE400_Resource_Exhaustion__fscanf_fwrite_43.cpp	72	CWE400_Resource_Exhaustion__fscanf_fwrite_43.cpp	92
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-364-cpg-resolved.bin	tc364_flow1	CWE400_Resource_Exhaustion__fscanf_fwrite_44.c	59	CWE400_Resource_Exhaustion__fscanf_fwrite_44.c	37
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-364-cpg-resolved.bin	tc364_flow2	CWE400_Resource_Exhaustion__fscanf_fwrite_44.c	141	CWE400_Resource_Exhaustion__fscanf_fwrite_44.c	115
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-364-cpg-resolved.bin	tc364_flow3	CWE400_Resource_Exhaustion__fscanf_fwrite_44.c	103	CWE400_Resource_Exhaustion__fscanf_fwrite_44.c	82
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-365-cpg-resolved.bin	tc365_flow1	CWE400_Resource_Exhaustion__fscanf_fwrite_45.c	62	CWE400_Resource_Exhaustion__fscanf_fwrite_45.c	42
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-365-cpg-resolved.bin	tc365_flow2	CWE400_Resource_Exhaustion__fscanf_fwrite_45.c	145	CWE400_Resource_Exhaustion__fscanf_fwrite_45.c	120
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-365-cpg-resolved.bin	tc365_flow3	CWE400_Resource_Exhaustion__fscanf_fwrite_45.c	106	CWE400_Resource_Exhaustion__fscanf_fwrite_45.c	86
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-370-cpg-resolved.bin	tc370_flow2	CWE400_Resource_Exhaustion__fscanf_fwrite_61b.c	47	CWE400_Resource_Exhaustion__fscanf_fwrite_61a.c	110
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-370-cpg-resolved.bin	tc370_flow3	CWE400_Resource_Exhaustion__fscanf_fwrite_61b.c	39	CWE400_Resource_Exhaustion__fscanf_fwrite_61a.c	82
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-371-cpg-resolved.bin	tc371_flow1	CWE400_Resource_Exhaustion__fscanf_fwrite_62b.cpp	28	CWE400_Resource_Exhaustion__fscanf_fwrite_62a.cpp	47
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-371-cpg-resolved.bin	tc371_flow2	CWE400_Resource_Exhaustion__fscanf_fwrite_62b.cpp	46	CWE400_Resource_Exhaustion__fscanf_fwrite_62a.cpp	113
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-371-cpg-resolved.bin	tc371_flow3	CWE400_Resource_Exhaustion__fscanf_fwrite_62b.cpp	39	CWE400_Resource_Exhaustion__fscanf_fwrite_62a.cpp	85
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-378-cpg-resolved.bin	tc378_flow1	CWE400_Resource_Exhaustion__fscanf_fwrite_72a.cpp	38	CWE400_Resource_Exhaustion__fscanf_fwrite_72b.cpp	45
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-378-cpg-resolved.bin	tc378_flow2	CWE400_Resource_Exhaustion__fscanf_fwrite_72a.cpp	78	CWE400_Resource_Exhaustion__fscanf_fwrite_72b.cpp	101
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-378-cpg-resolved.bin	tc378_flow3	CWE400_Resource_Exhaustion__fscanf_fwrite_72a.cpp	60	CWE400_Resource_Exhaustion__fscanf_fwrite_72b.cpp	78
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-379-cpg-resolved.bin	tc379_flow1	CWE400_Resource_Exhaustion__fscanf_fwrite_73a.cpp	38	CWE400_Resource_Exhaustion__fscanf_fwrite_73b.cpp	45
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-379-cpg-resolved.bin	tc379_flow2	CWE400_Resource_Exhaustion__fscanf_fwrite_73a.cpp	78	CWE400_Resource_Exhaustion__fscanf_fwrite_73b.cpp	101
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-379-cpg-resolved.bin	tc379_flow3	CWE400_Resource_Exhaustion__fscanf_fwrite_73a.cpp	60	CWE400_Resource_Exhaustion__fscanf_fwrite_73b.cpp	78
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-380-cpg-resolved.bin	tc380_flow1	CWE400_Resource_Exhaustion__fscanf_fwrite_74a.cpp	38	CWE400_Resource_Exhaustion__fscanf_fwrite_74b.cpp	45
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-380-cpg-resolved.bin	tc380_flow2	CWE400_Resource_Exhaustion__fscanf_fwrite_74a.cpp	78	CWE400_Resource_Exhaustion__fscanf_fwrite_74b.cpp	101
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-380-cpg-resolved.bin	tc380_flow3	CWE400_Resource_Exhaustion__fscanf_fwrite_74a.cpp	60	CWE400_Resource_Exhaustion__fscanf_fwrite_74b.cpp	78
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-381-cpg-resolved.bin	tc381_flow1	CWE400_Resource_Exhaustion__fscanf_fwrite_81a.cpp	32	CWE400_Resource_Exhaustion__fscanf_fwrite_81_bad.cpp	40
